PC1,PC2,PC3,PC4,PC5,PC6,PC7,PC8,PC9,PC10,PC11,num
0.6752050454407394,0.34492970902350184,1.2894846699785285,-0.08739982254361642,-0.43810151185041246,1.1173629433820698,-0.14471473766167453,-0.38442819080496415,0.3850483373923953,-1.030931636488444,-0.05224365505161632,0.0
3.544618825691837,0.5060391871984171,-0.222566131916525,-0.6536088487544887,0.7131356534848602,-1.1708228514261931,0.3914454923716231,-0.42865386407238015,0.08607005701178438,-0.12567715169580912,0.053414296064086486,2.0
2.3869266934497033,-1.2370645606012989,-0.5784113919716835,-0.018786495347128618,0.46506437852668225,0.5768701475868614,-0.7051469168510379,-0.060905352666697915,0.4076388482143435,0.18871034002941817,0.09207363223526038,1.0
-1.3441819463450537,-0.26247691267706663,1.2584228537325708,2.7436709344271737,0.31373958471862917,1.2218510554202762,0.7023427440489898,0.22680848157719682,-0.18447284176252476,-0.3864144474966258,-0.3774139120094299,0.0
-1.7558046814022552,-0.2966024713326545,0.8810918426090966,0.7648606225201369,0.24525780454188753,0.18578614356069637,0.27977545848367535,-1.0131604921320605,-0.1281251846215964,-0.3624031321122331,0.48080199040008303,0.0
-1.4172388423390352,0.24927560861771594,-0.07503588258841498,-0.10512470643170754,0.1680639040844125,1.034195351157166,-0.5097163081477717,0.13047200763341202,-0.48084640286246383,-0.44026707923412395,0.657059766605872,0.0
1.9442543728074102,0.36072676420330696,0.37938949296710067,1.1750270380778245,1.0500564832049541,1.2872196074037952,-0.04261214298887972,-1.134081796136536,-0.480512160722835,-0.4453112713393501,-0.4521919307426272,3.0
-0.37693659084451303,1.412964398372413,-1.47125877342253,0.7212067976445982,-0.9903386159619508,0.17295792774762117,-0.6487443634775288,-0.1464994213083521,-0.8836576732059074,0.14654400442191168,-0.7030952143919857,0.0
1.0299573544086424,-0.023714439122694858,-0.2815189315233173,-0.13332045435791332,0.07988384474997262,0.27373214518798217,-0.769100980425602,0.014229738191658153,0.502920277023084,0.3035660123851946,0.34930294050975064,2.0
0.5373120531073676,-0.7800047476368558,1.6634918529099192,1.1031006957537561,-0.23719791334976129,0.5153702653700519,-0.9684884970559354,-0.05028198394615743,0.37270233198594027,-0.621795419941795,-0.612361388408357,1.0
-0.3675585353575147,-0.39996018408668976,0.8709779312757877,-1.008763810118584,-0.3675455183178785,-0.2234470928902234,-0.44121470097710347,-0.15331534379509557,-0.3352019548151076,0.4640284764799714,0.2397489765801828,0.0
-0.014771194741721921,1.1111203606277047,0.0828953295341323,0.32567054140282026,-0.814047203690028,0.29227845788173046,0.3062906116975758,-0.7736167640455286,0.005223501888968363,0.1262325883580448,1.0216745805287288,0.0
0.3131547424152123,0.04121479441664083,-0.36338895365030954,-0.3897459626905038,0.027123579803150288,-0.20467033018853836,0.5819797736899525,-0.01016925892769699,1.0211335787997067,0.18778543514427776,-0.20207126716065135,2.0
